partnership status update.
## 
 Archives of Nethys
## 
## Rules Index | GM Screen
 Mythic Rules / Mythic Monsters / Mythic Monster Advancement
## Evaluating Monster Statistics
 **Source** Mythic Adventures pg. 228
Table 6–8: Monster Statistics by CR is an expansion of the table of the same name on page 291 of the Bestiary, listing approximate statistics for monsters up to CR 30 (the information for CR 1–20 is identical to that presented in the Bestiary). These values are rough guidelines. You’ll notice that many of the existing monsters in this book don’t follow these guidelines exactly. Most monsters excel in one of these areas (usually in the amount of damage dealt), but lag in one or two other areas to balance them out. For example, a monster might have higher damage than what’s listed in the table, but have a lower AC and hit points. The entries on the table are as follows. 
## Table 6-8: Monster Statistics by CR
 | **Average Damage** | | 
 **CR** | **Hit Points** | **Armor Class** | **High Attack** | **Low Attack** | **High** | **Low** | **Primary Ability DC** | **Secondary Ability DC** | **Good Save** | **Poor Save** | 
1/2 | 10 | 11 | 1 | 0 | 4 | 3 | 11 | 8 | 3 | 0 | 
1 | 15 | 12 | 2 | 1 | 7 | 5 | 12 | 9 | 4 | 1 | 
2 | 20 | 14 | 4 | 3 | 10 | 7 | 13 | 9 | 5 | 1 | 
3 | 30 | 15 | 6 | 4 | 13 | 9 | 14 | 10 | 6 | 2 | 
4 | 40 | 17 | 8 | 6 | 16 | 12 | 15 | 10 | 7 | 3 | 
5 | 55 | 18 | 10 | 7 | 20 | 15 | 15 | 11 | 8 | 4 | 
6 | 70 | 19 | 12 | 8 | 25 | 18 | 16 | 11 | 9 | 5 | 
7 | 85 | 20 | 13 | 10 | 30 | 22 | 17 | 12 | 10 | 6 | 
8 | 100 | 21 | 15 | 11 | 35 | 26 | 18 | 12 | 11 | 7 | 
9 | 115 | 23 | 17 | 12 | 40 | 30 | 18 | 13 | 12 | 8 | 
10 | 130 | 24 | 18 | 13 | 45 | 33 | 19 | 13 | 13 | 9 | 
11 | 145 | 25 | 19 | 14 | 50 | 37 | 20 | 14 | 14 | 10 | 
12 | 160 | 27 | 21 | 15 | 55 | 41 | 21 | 15 | 15 | 11 | 
13 | 180 | 28 | 22 | 16 | 60 | 45 | 21 | 15 | 16 | 12 | 
14 | 200 | 29 | 23 | 17 | 65 | 48 | 22 | 16 | 17 | 12 | 
15 | 220 | 30 | 24 | 18 | 70 | 52 | 23 | 16 | 18 | 13 | 
16 | 240 | 31 | 26 | 19 | 80 | 60 | 24 | 17 | 19 | 14 | 
17 | 270 | 32 | 27 | 20 | 90 | 67 | 24 | 18 | 20 | 15 | 
18 | 300 | 33 | 28 | 21 | 100 | 75 | 25 | 18 | 20 | 16 | 
19 | 330 | 34 | 29 | 22 | 110 | 82 | 26 | 19 | 21 | 16 | 
20 | 370 | 36 | 30 | 23 | 120 | 90 | 27 | 20 | 22 | 17 | 
21 | 400 | 37 | 31 | 24 | 130 | 98 | 27 | 20 | 23 | 18 | 
22 | 440 | 39 | 32 | 25 | 140 | 105 | 28 | 21 | 23 | 18 | 
23 | 480 | 40 | 33 | 26 | 150 | 113 | 29 | 22 | 24 | 19 | 
24 | 520 | 42 | 35 | 27 | 165 | 124 | 30 | 23 | 25 | 20 | 
25 | 560 | 43 | 36 | 28 | 180 | 135 | 30 | 24 | 26 | 21 | 
26 | 600 | 44 | 37 | 29 | 195 | 145 | 31 | 25 | 27 | 22 | 
27 | 640 | 45 | 38 | 30 | 210 | 155 | 32 | 26 | 28 | 23 | 
28 | 680 | 46 | 39 | 31 | 225 | 165 | 33 | 27 | 29 | 24 | 
29 | 720 | 47 | 40 | 32 | 240 | 175 | 34 | 28 | 30 | 25 | 
30 | 760 | 48 | 41 | 33 | 255 | 185 | 35 | 29 | 31 | 26 | 
 **CR** : This is the approximate CR of the monster. This number might change as the design progresses. 
 **Hit Points** : This is the approximate hit point total for the monster. A creature with a particularly high AC, especially large saving throw bonuses, or a number of resistances might have a lower number. Outsiders and constructs typically have lower hit point totals. 
 **Armor Class** : This is the average AC for a creature of this CR. When it comes time to design the creature’s protections, keep this number in mind. Creatures whose hit point totals are above average typically have lower AC to compensate. 
 **High Attack** : This is the average total attack bonus for a creature of this CR that is primarily a melee or ranged combatant. Creatures with a higher than normal average damage typically have a lower attack value to compensate. 
 **Low Attack** : This is the average total attack bonus for a creature of this CR that doesn’t rely upon melee or ranged attacks to deal damage. This includes most creatures that mainly use spells and spell-like abilities in combat. 
 **Average Damage** : This is the average amount of damage dealt by a creature of this CR if all of its attacks are successful. To determine a creature’s average damage, add the average value for all of the damage dice rolled (as determined by Table 1–5: Average Die Results on page 293 of the Bestiary) to the damage modifier for each attack.
 A creature that relies on melee or ranged weapons in combat should have average damage within the range of high and low damage.
 A creature with higher than normal attack bonuses often deals less damage, and a creature with lower than normal attack bonuses often deals more damage. 
 **Primary Ability DC** : This is the average difficulty class (DC) for any spells, spell-like abilities, and special abilities (such as breath weapons) possessed by a creature of this CR that relies on such attacks in combat. If an ability is particularly powerful, it might have a lower DC to compensate for that. 
 **Secondary Ability DC** : This is the average DC for spells and special abilities for a creature that does not rely on such attacks in combat. Generally, an ability’s DC should not be lower than this number. 
 **Good Save** : This is the average saving throw bonus for a creature of this CR, if the saving throw is one of the creature’s good saving throws. 
 **Poor Save** : This is the average saving throw bonus for a creature of this CR, if the saving throw is one of the creature’s poor saving throws.
 
